Bacteria,Cast system,Target,CFU
BT,pKSh5,2516,3719.40787
BT,pKSh5,2517,6699.147381
BT,pKSh5,2522,3716.995642
BT,pKSh5,2523,95529.78925
BT,pKSh5,2524,5050.505051
BT,pKSh5,2300.1,10499.01186
BT,pKSh5,2516,2082.868407
BT,pKSh5,2517,8424.685343
BT,pKSh5,2522,1281.722635
BT,pKSh5,2523,7231.580738
BT,pKSh5,2524,757.5757576
BT,pKSh5,2300.1,988.1422925
BT,pKSh5,2523,7438.197331
BT,pKSh5,2524,5627.705628
BT,pKSh5,2300.1,5505.364201
PP,pBLlSh2,2541,13607.77587
PP,pBLlSh2,2543,534.4735436
PP,pBLlSh2,2544,13774.10468
PP,pBLlSh2,2545,13711.15174
PP,pBLlSh2,2546,301.9779556
PP,pBLlSh2,2300.2,4133.451432
PP,pBLlSh2,2544,90061.4537
PP,pBLlSh2,2545,21138.02559
PP,pBLlSh2,2546,14494.94187
PP,pBLlSh2,2300.2,17714.79185
PP,pBLlSh2,2541,182675.8148
PP,pBLlSh2,2542,106711.4094
PP,pBLlSh2,2543,18324.80721
PP,pBLlSh2,2544,32845.94194
PP,pBLlSh2,2545,27422.30347
PP,pBLlSh2,2546,100860.6372
PP,pBLlSh2,2300.2,79362.26749
BT,pKSh5,2621,2821.236214
BT,pKSh5,2621,1735.487732
BT,pKSh5,2621,430.8797127
BT,pKSh5,2622,2805.635148
BT,pKSh5,2622,1492.359121
BT,pKSh5,2622,477.5549188
PP,pBLlSh2,2541,7632.933105
PP,pBLlSh2,2542,2516.778523
PP,pBLlSh2,2542,2936.241611
PP,pBLlSh2,2543,1737.039017
BT,pKSh5,2516,4016.9605
BT,pKSh5,2516,725.2845347
BT,pKSh5,2517,5024.360536
BT,pKSh5,2517,1979.293544
PP,pBLlSh2,2542.2,10404.62428
BT,pKSh5,2516.2,0
BT,pKSh5,2517.2,596.1844197
BT,pKSh5,2523.2,3123.55391
BT,pKSh5,2524.2,121.6249088
BT,pKSh5,2621.2,65.72029443
BT,pKSh5,2622.2,114.8633127
BT,pKSh5,2300.4,56.15453729
AF,pKSh2,2300.3,1572.809064
AF,pBCLl,2300.3,266.5778074
AF,pFN,2300.3,15141.61946
AF,pBCy,2300.3,20153.28224
AF,pFCi,2300.3,2505.83139
BT,pKSh2,2516.2,0
BT,pKSh2,2517.2,3510.863805
BT,pKSh2,2523.2,16196.20546
BT,pKSh2,2524.2,60.81245439
BT,pKSh2,2621.2,722.9232387
BT,pKSh2,2300.4,280.7726864
BT,pKSh2,2516.2,0
BT,pKSh2,2517.2,596.1844197
BT,pKSh2,2523.2,2834.335956
BT,pKSh2,2524.2,121.6249088
BT,pKSh2,2621.2,131.4405889
BT,pKSh2,2622.2,114.8633127
BT,pKSh2,2300.4,112.3090746
AF,pKSh2,2513.3,0
AF,pKSh2,2514.3,16307.69231
AF,pKSh2,2300.4,0
AF,pFR2,2513.3,0
AF,pFR2,2514.3,0
AF,pFR2,2300.4,0
AF,pBLlSh2,2513.3,129.8026999
AF,pBLlSh2,2514.3,12923.07692
AF,pBLlSh2,2300.4,1707.097934
AF,pKSh2,2506.3,1993.355482
AF,pKSh2,2506.3,1162.790698
AF,pBLlSh2,2506.3,332.2259136
AF,pKSh2,2507.3,632.1112516
AF,pKSh2,2507.3,126.4222503
AF,pBLlSh2,2507.3,189.6333755
AF,pKSh2,2508.3,1762.068876
AF,pKSh2,2508.3,1399.28999
AF,pBLlSh2,2508.3,0
AF,pKSh2,2509.3,309.8853424
AF,pKSh2,2509.3,247.9082739
AF,pBLlSh2,2509.3,123.954137
AF,pKSh2,2510.3,4041.610214
AF,pKSh2,2510.3,4115.094036
AF,pKSh2,2511.3,1434.884922
AF,pKSh2,2511.3,1607.071113
AF,pKSh2,2512.3,2483.335512
AF,pKSh2,2512.3,2744.73925
AF,pKSh2,2513.3,222.5189141
AF,pKSh2,2513.3,259.6053998
AF,pKSh2,2514.3,10512.82051
AF,pKSh2,2514.3,9670.32967
AF,pKSh2,2515.3,2092.050209
AF,pKSh2,2515.3,2590.157402
AF,pKSh2,2300.3,15661.44618
AF,pKSh2,2300.3,21992.66911
AF,pBLlSh2,2300.3,10440.96412
BT,pKSh5,2524,84.17508418
BT,pKSh5,2516.2,154.17823
BT,pKSh5,2300.4,748.7271638
BT,pKSh5,2516,2529.197352
BT,pKSh5,2517,2030.044661
BT,pKSh5,2524,216.4502165
BT,pKSh5,2516.2,0
BT,pKSh5,2300.4,128.3532281
BT,pKSh5,2523.2,9585.509354
BT,pKSh5,2300.1,423.4895539
BT,pKSh5,2524,0
BT,pKSh5,2516.2,0
BT,pKSh5,2300.2,1771.479185
BT,pKSh5,2523.2,19281.19698
BT,pKSh5,2300.2,1417.183348
BT,pKSh5,2664.2,6459.475929
BT,pKSh5,2663.2,52.11590577
BT,pKSh5,2658.2,#DIV/0!
BT,pKSh5,2657.2,1586.403238
BT,pKSh5,2516,1636.539463
BT,pKSh5,2300.2,1180.986123
BT,pKSh5,2664.2,2955.51493
BT,pKSh5,2663.2,104.2318115
BT,pKSh5,2658.2,3385.152202
BT,pKSh5,2657.2,4373.327845
BT,pKSh5,2516,1115.822361
BT,pKSh5,2516,669.4934166
BT,pKSh5,2664.2,1828.153565
BT,pKSh5,2663.2,52.11590577
BT,pKSh5,2658.2,2213.368747
BT,pKSh5,2657.2,1372.024422
AF,pKSh2,2686.3,67218.20062
AF,pKSh2,2687.3,8318.847778
AF,pKSh2,2688.3,15723.27044
AF,pKSh2,2300.3,19993.33555
AF,pKSh2,2686.3,54808.68666
AF,pKSh2,2687.3,44698.28657
AF,pKSh2,2688.3,10482.18029
AF,pKSh2,2300.3,33322.22592
AF,pKSh2,2686.3,51706.30817
AF,pKSh2,2687.3,7118.616009
AF,pKSh2,2688.3,16247.37945
AF,pKSh2,2300.3,20659.78007
AF,pBLlSh2,2686.3,10082.73009
AF,pBLlSh2,2687.3,50906.38192
AF,pBLlSh2,2688.3,160377.3585
AF,pBLlSh2,2300.3,69976.67444
AF,pBLlSh2,2686.3,4963.805584
AF,pBLlSh2,2687.3,114228.9546
AF,pBLlSh2,2688.3,49266.24738
AF,pBLlSh2,2300.3,106631.123
AF,pBLlSh2,2686.3,71096.17373
AF,pBLlSh2,2687.3,17382.667
AF,pBLlSh2,2688.3,41928.72117
AF,pBLlSh2,2300.3,53315.56148
AF,pKSh2,2511.3,23101.64725
AF,pKSh2,2708.3,30939.22652
AF,pKSh2,2506,15116.27907
AF,pKSh2,2507,43103.44828
AF,pKSh2,2507,16799.29266
AF,pKSh2,2509,16485.90022
AF,pKSh2,2511.3,5022.097228
AF,pKSh2,2708.3,35359.11602
AF,pKSh2,2506,58139.53488
AF,pKSh2,2507,71839.08046
AF,pKSh2,2507,11494.25287
AF,pKSh2,2509,24945.77007
AF,pKSh2,2511.3,16070.71113
AF,pKSh2,2708.3,79558.01105
AF,pKSh2,2506,37790.69767
AF,pKSh2,2507,30946.06543
AF,pKSh2,2507,79575.59682
AF,pKSh2,2509,39045.55315
BT,pKSh5,2686,1656.409585
BT,pKSh5,2687,377.1481044
BT,pKSh5,2707,1834.49651
BT,pKSh5,2708,668.6046512
BT,pKSh5,2523.3,0
BT,pKSh5,2686-2523,292155.9598
BT,pKSh5,2686,9802.933089
BT,pKSh5,2687,1848.025712
BT,pKSh5,2707,2388.667331
BT,pKSh5,2708,16297.23837
BT,pKSh5,2523.3,0
BT,pKSh5,2686-2523,9709.110446
BT,pKSh5,2686,5692.025665
BT,pKSh5,2687,4048.056321
BT,pKSh5,2707,2579.760718
BT,pKSh5,2708,6089.078073
BT,pKSh5,2523.3,600.8359457
BT,pKSh5,2686-2523,50310.84504
PP,pBLlSh2,2300.2,3188.662533
PP,pBLlSh2,2686.2,1458.966565
PP,pBLlSh2,2300.2,2480.070859
PP,pBLlSh2,2544,2670.057216
PP,pBLlSh2,2300.2,6023.029229
PP,pBLlSh2,2542,0
PP,pBLlSh2,2708,3052.325581
PP,pBLlSh2,Vio,177.7777778
PP,pBLlSh2,Vio,0
PP,pBLlSh2,Vio,22933.33333
PP,pBLlSh2,2686.2,733.2722273
PP,pBLlSh2,2686.2,76993.58387
PP,pBLlSh2,2686.2,2841.429881
PP,pBLlSh2,2687.2,1101.928375
PP,pBLlSh2,2687.2,1101.928375
PP,pBLlSh2,2687.2,1469.237833
PP,pBLlSh2,2300.5,23467.17961
PP,pBLlSh2,2300.5,35489.30031
PP,pBLlSh2,2300.5,14234.19091
PP,pBLlSh2,2688,3147.198993
PP,pBLlSh2,2688,269.7599137
PP,pBLlSh2,2688,3776.638791
PP,pBLlSh2,2708,60913.70558
PP,pBLlSh2,2708,3158.488438
PP,pBLlSh2,2708,3722.50423
PP,pBLlSh2,2655,3569.70574
PP,pBLlSh2,2655,578.8712012
PP,pBLlSh2,2655,3087.313073
PP,pBLlSh2,2656,2103.049422
PP,pBLlSh2,2656,2226.758211
PP,pBLlSh2,2656,247.417579